<edge source="ANXA2" target="ABCA8">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="AAR2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="ABCC10">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="AADAC">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="ABCA4">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="ABCC11">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="ABCD3">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="ABC12-47964100C23.1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="AASDHPPT">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="ABCB8">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="ABC13-47488600E17.1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="ABC13-48559800H2.2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="AAED1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="AADACP1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="AARSD1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="AATF">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="AAGAB">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="A4GALT">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="AADAT">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="AAK1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="ABCC11">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="ABCC12">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="ABCC2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="AAAS">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="ABCC5">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="AAMP">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="AARS">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="ABCC3">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="ABC7-42404400C24.1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="ABCD4">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="ABCA3">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="ABCA7">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="ABCA11P">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="AAR2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="ABCC10">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="AADAC">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="ABCA4">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="ABCD3">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="AASDHPPT">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="ABC13-48559800H2.1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="ABCB8">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="AB019441.29">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="AASDH">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="AANAT">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="ABCB7">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="ABCB10P1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="ABCC6P2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="ABCB9">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="ABC13-47656900H15.1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="ABCC1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="ABCB6">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="ABCB10">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="AACS">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTG1" target="AARS2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="ABCB6">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="AATK-AS1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="A4GALT">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="AADAT">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="ABCD1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="ABCB11">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="AAK1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="AACS">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="ABCA6">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="AAAS">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="ABCC5">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="AARS2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="AAMP">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="ABCC9">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="AARS">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="ABCD2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="A2MP1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="ABCC3">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="ABCA9">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="ABC7-42404400C24.1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="ABCA3">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="ABCA7">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="AADACP1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="AARSD1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="ABCA11P">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="AAR2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="AADAC">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="ABCA4">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="ABCC11">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="ABC12-47964100C23.1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="ABC13-48559800H2.1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="ABCC2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="ABCB8">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="AB019441.29">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="A2M">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="AASDH">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="ABCB10P1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="ABCD4">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="ABCC6P2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="ABCB9">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="ABCB1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="ABCC1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="ABCA8">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="ABCA2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="ABCC10">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="ABCA1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="ABCB10">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="ABCD3">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="AASDHPPT">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="AAED1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="AAMDC">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="AADACL4">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="ABCA10">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="ABCC6">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="AANAT">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="ABCB7">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="AATF">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="AAGAB">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ALDOA" target="ABCC6P1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="ABCC6">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="AANAT">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="ABCB7">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="AATF">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="AAGAB">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="ABCC6P1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="ABCB6">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="AATK-AS1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="A4GALT">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="AADAT">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="ABCD1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="ABCB11">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="AAK1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="ABCC12">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="AACS">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="AAAS">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="ABCC5">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="AAMP">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="ABCC9">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="AARS">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="ABCD2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="A2MP1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="ABCC3">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="ABCA9">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="ABC7-42404400C24.1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="ABCA3">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="AADACP1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="AARSD1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="ABCA11P">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="AAR2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="AADAC">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="ABCA4">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="ABCC11">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="ABC12-47964100C23.1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="ABCC2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="ABCB8">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="A2M">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="AASDH">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="ABCB10P1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="ABCD4">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="ABCC6P2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="ABCB9">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="ABCB1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="ABCC1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="ABCA8">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="ABCA2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="ABCC10">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="ABCA1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="ABCB10">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="ABCD3">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="AASDHPPT">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="AAMDC">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="AADACL4">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AKR1C2" target="ABCA10">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="ABCA8">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="ABCC10">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="ABCB10">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="ABCD3">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="AASDHPPT">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="ABC13-47488600E17.1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="AAED1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="ABCA10">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="ABCA17P">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="ABCC6">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="ABCC13">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="ABCB7">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="ABCD1P5">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="ABCB9">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="AAGAB">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="ABCB6">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="A4GALT">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="ABCD1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="AAK1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="ABCA1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="AACS">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="ABCA6">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="ABC14-864958H18.2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="AARS2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="AAMP">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="ABCC9">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="AASS">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="A3GALT2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="ABCA7">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="A1BG">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="ABCA11P">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="AADACL3">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="AAR2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="ABCA4">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="ABCC11">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="ABCB8">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="ABCC5">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
